,mean,sd
947,-2.0611055,0.36414734
948,-2.479753,0.47073302
949,-1.5152549,1.1022308
950,-1.6208675,0.707615
951,-1.6488156,0.84646577
952,-2.0148234,1.0700778
953,-1.5456401,1.0456752
954,-2.0307102,0.86368173
955,-1.977949,0.41412744
956,-2.6761255,0.42972043
957,-2.4919336,0.8480114
958,-2.18196,0.40626147
959,-2.5227785,0.4441263
960,-1.146962,0.8294125
961,-1.7044333,0.851387
962,-1.8894409,0.8976242
963,-3.0250306,0.5096874
964,-1.43498,1.2105564
965,-1.6903529,0.7610399
966,-2.3541436,0.41183457
967,-1.5379585,0.753975
968,-2.2957,1.3983047
969,-2.8039863,0.48958027
970,-2.776781,0.5022106
971,-2.7549741,0.508092
972,-2.6190302,0.41486079
973,-2.5968559,0.36781797
974,-0.9939769,0.9488256
975,-1.0408125,0.6497982
976,-1.841199,0.9086089
977,-1.8980228,0.3656222
978,-3.3936357,0.5649122
979,-2.380463,0.69542104
980,-1.4913914,0.7471191
981,-1.5165513,0.70701265
982,-1.9843901,0.9337556
983,-2.508945,0.47895455
984,-2.797358,1.1825597
985,-1.6051412,0.92030346
986,-1.7564232,0.8079587
987,-2.8352349,0.5081278
988,-1.6823566,0.94216096
989,-2.8435981,0.44652274
990,-1.694348,0.8302095
991,-0.882454,0.83781457
992,-1.6219707,0.85504395
993,-2.4332821,0.40775245
994,-1.2693237,0.9392885
995,-1.6330445,0.91084707
996,-2.4860106,0.4950308
997,-1.6513228,0.34517556
998,-2.5368867,0.6093859
999,-0.8971138,0.86929905
1000,-2.682059,0.5700826
1001,-2.6183462,0.880245
1002,-2.871831,0.5425058
1003,-0.625404,0.8989066
1004,-1.7468382,0.88861656
1005,-1.5166905,0.8713604
1006,-1.4556917,1.2385118
1007,-1.7965785,0.78641933
1008,-1.8770959,0.8706602
1009,-2.824733,0.52858573
1010,-2.148835,0.47141284
1011,-2.6320777,0.46608618
1012,-2.6048813,0.4591484
1013,-0.99742186,1.1733279
1014,-1.6695223,0.84055763
1015,-0.8581641,0.92364806
1016,-1.6424425,0.8357844
1017,-1.8878244,0.87081707
1018,-2.0234318,1.1701356
1019,-2.0910757,0.9888693
1020,-1.7347797,0.40842158
1021,-1.6848459,0.94067013
1022,-3.1649342,0.60421824
1023,-2.189727,0.43557122
1024,-2.7788918,0.46155742
1025,-2.5597286,0.70373774
1026,-2.1185064,0.42504722
1027,-1.8639454,0.9549729
1028,-2.4081438,0.39141363
1029,-1.2849289,0.73197967
1030,-1.4151497,0.77606523
1031,-1.6300874,0.79783547
1032,-2.5375834,1.0685568
1033,-1.5051192,0.99879247
1034,-2.1293516,0.8772274
1035,-2.264635,0.50508106
1036,-3.3119497,0.54117763
1037,-3.364783,0.56003916
1038,-1.3242875,0.7682048
1039,-0.8959496,0.81377745
1040,-2.8902214,1.0162497
1041,-2.5724487,0.5332422
1042,-2.6417801,0.3781231
1043,-3.1536689,0.4950884
1044,-2.220416,0.4191226
1045,-2.2380362,0.465978
1046,-1.5253975,0.8778136
1047,-2.4623928,0.42779174
1048,-1.3205448,0.6676003
1049,-1.054145,0.7897519
1050,-2.3455212,0.39027873
1051,-1.658637,0.82306135
1052,-1.4428756,1.0098689
1053,-0.90483457,0.6694875
1054,-1.3514204,0.9698695
1055,-2.2667625,0.38380063
1056,-2.776326,0.4597348
1057,-1.5260566,0.86421007
1058,-1.2237716,0.84262156
1059,-2.7127945,0.4263353
1060,-1.7768592,0.8268713
1061,-2.292791,0.5053514
1062,-2.9087698,0.4802041
1063,-1.7868687,0.9066577
1064,-2.2573957,0.6352761
1065,-2.581735,0.43497273
1066,-0.9424659,0.72265816
1067,-2.4153647,1.1025435
1068,-2.491029,0.398674
1069,-2.463013,0.39164305
1070,-1.8948238,0.3671916
1071,-1.244069,0.8246681
1072,-3.0031931,0.45802358
1073,-0.25837567,0.7591522
1074,-1.8231331,0.8657047
1075,-2.633083,0.48043406
1076,-1.9308252,0.91822207
1077,-1.3133823,1.0068743
1078,-2.8766537,0.5102232
1079,-2.1805303,0.5089901
1080,-0.9513419,0.7312068
1081,-3.2132943,0.48899588
1082,-3.1152825,0.43383145
1083,-1.509529,0.7385021
1084,-3.0472653,0.45560178
1085,-1.2386334,0.8916764
1086,-1.0705315,0.71462744
1087,-1.8436028,1.1502068
1088,-3.5460365,1.0599415
1089,-2.4892275,0.5034522
1090,-2.0309684,0.7002328
1091,-1.838715,0.7145366
1092,-0.92384523,0.8603744
1093,-1.7943302,0.6438322
1094,-1.4020545,0.77638066
1095,-2.3338554,0.39699525
1096,-2.453282,0.4548719
1097,-1.9799854,0.39133054
1098,-2.560628,0.58505684
1099,-0.85955137,1.0545769
1100,-0.91367334,0.8751093
1101,-1.7665042,0.72013694
1102,-1.238856,0.93945795
1103,-2.4595547,0.44426662
1104,-2.0717683,0.8490613
1105,-2.8274853,0.95572895
1106,-1.5491271,0.7079407
1107,-1.5697986,0.82838583
1108,-1.9087356,0.8558275
1109,-2.5265207,0.4412239
1110,-2.8686259,0.5003004
1111,-2.209188,1.0652101
1112,-3.0864305,0.5150809
1113,-1.4244386,0.86567056
1114,-2.5249627,0.5001322
1115,-2.266235,0.47794908
1116,-0.7545684,0.7630699
1117,-1.0970341,0.81898034
1118,-2.449313,0.47091874
1119,-1.0320048,0.94151044
1120,-3.1837714,0.8908777
1121,-1.3362472,0.7593058
1122,-1.7131293,0.8490023
1123,-1.4097296,0.8319697
1124,-2.2968352,0.5012891
1125,-1.7913808,0.70065874
1126,-1.0481775,0.7402388
1127,-1.8058116,0.85024977
1128,-0.97168404,1.1185249
1129,-1.5424979,0.7513038
1130,-2.7247574,0.74259204
1131,-2.8816874,0.49674493
1132,-1.3179325,1.0153084
1133,-2.629523,0.49237025
1134,-2.543787,0.44355568
1135,-0.99735284,0.73294425
1136,-0.12001974,0.9246877
1137,-2.6425555,0.45037147
1138,-2.022469,0.86355835
1139,-0.9383074,0.86040217
1140,-2.9801757,0.44326442
1141,-1.9493561,0.93048435
1142,-2.3005912,1.240708
1143,-2.0019767,0.90709084
1144,-2.3781445,0.9734401
1145,-3.060805,1.2111624
1146,-2.5089087,0.539677
1147,-1.2544715,0.68150103
1148,-3.2488215,0.609642
1149,-3.1149917,0.4705623
1150,-1.9593297,0.35370666
1151,-1.7588123,0.73890543
1152,-2.754604,0.43711504
1153,-1.6284556,0.87221867
1154,-1.1107991,1.0715045
1155,-2.9736114,0.7450027
1156,-1.2597268,0.7934604
1157,-3.8133476,0.6251071
1158,-2.357979,0.42781597
1159,-2.153299,1.1175556
1160,-2.578172,0.5142368
1161,-2.524239,0.48513398
1162,-0.6379853,0.8287897
1163,-2.0198016,0.80888915
1164,-1.1789238,0.8450241
1165,-2.1060722,1.092465
1166,-3.5947864,0.7723944
1167,-2.222862,0.6737627
1168,-1.569656,0.80230194
1169,-3.1282258,0.58677506
1170,-1.624592,0.79088306
1171,-2.6106298,0.43830743
1172,-0.539236,0.9751122
1173,-3.1833978,0.49182943
1174,-1.094889,0.70541966
1175,-2.2670598,1.0184442
1176,-2.2114923,0.87371
1177,-1.9319347,0.90493023
1178,-1.1166925,1.2931473
1179,-1.2518549,0.91222155
1180,-2.6964507,0.47911775
1181,-2.486335,0.9745922
1182,-1.907958,0.74556464
1183,-1.069933,0.6850609
1184,-2.016136,0.9978156
1185,-1.9377536,0.90147185
1186,-2.8098752,0.48133755
1187,-2.301131,0.4796604
1188,-2.3950388,0.92857397
1189,-1.4608526,0.7612564
1190,-2.6568713,0.52311164
1191,-1.7706888,0.73848903
1192,-1.8202347,0.8723747
1193,-1.6458337,1.3808619
1194,-1.7228143,1.2268846
1195,-2.0394127,0.763048
1196,-1.7495968,0.852278
1197,-2.8671777,0.54489964
1198,-1.0172036,0.76094466
1199,-1.6481224,0.7882264
1200,-1.992464,0.8114304
1201,-1.7265166,1.1087536
1202,-1.9446423,0.31393299
1203,-1.2650007,0.867161
1204,-1.9454535,0.7826618
1205,-1.5951804,0.94360113
1206,-2.4269838,0.4622847
1207,-1.1131685,0.5650517
1208,-2.3283699,0.4781635
1209,-2.2166288,0.46156198
1210,-2.002335,0.8051307
1211,-3.271471,0.5507123
1212,-2.8368008,0.98607683
1213,-3.3798687,1.302832
1214,-2.4610689,0.5027989
1215,-1.0373789,0.6762439
1216,-2.4367847,0.36831987
1217,-2.7269406,0.5037247
1218,-2.8143647,0.6227853
1219,-2.8927894,0.43747523
1220,-1.2605503,0.94267917
1221,-2.6514437,0.49024096
1222,-2.0657206,0.34907615
1223,-1.5014701,0.8262502
1224,-2.088444,0.8237052
1225,-2.859685,0.55976516
1226,-2.550484,1.5203171
1227,-1.4334326,0.97204703
1228,-1.3372008,0.8927716
1229,-2.1858554,0.7815943
1230,-2.7338462,0.45393044
1231,-0.62002754,0.77970123
1232,-2.6786106,0.46316847
1233,-2.2943156,0.40543783
1234,-2.9043887,0.4419776
1235,-0.7109127,0.88355994
1236,-2.7364314,0.45172784
1237,-1.5713487,0.59165734
1238,-1.3275669,0.905811
1239,-1.71227,0.74664336
1240,-1.1551183,0.94293463
1241,-3.2321284,0.58339524
1242,-1.3417935,0.7895958
1243,-2.4010205,0.4449994
1244,-2.0471904,0.45381868
1245,-2.6690238,0.4664159
1246,-1.5601153,0.7400013
1247,-2.923571,0.6372344
1248,-1.0676572,0.8807775
1249,-1.6911305,0.66836476
1250,-2.8397555,0.48698312
1251,-2.2597964,0.40198427
1252,-2.7001264,0.4923495
1253,-0.5269495,0.9017324
1254,-2.7360969,0.43878368
1255,-2.429879,0.4526204
1256,-1.391517,0.89180136
1257,-2.795468,0.6193903
1258,-3.0968876,0.5077909
1259,-2.6183867,0.47106564
1260,-1.8532987,0.81176156
1261,-2.5297606,0.5346529
1262,-0.3865125,0.71541727
1263,-2.5346239,0.5183604
1264,-1.7076341,0.7374712
1265,-2.519978,0.39210105
1266,-3.3033636,0.5352245
1267,-1.1005073,0.76692116
1268,-2.0630183,0.85132945
1269,-2.2458625,0.41054147
1270,-1.3352373,0.91841245
1271,-2.5799322,0.40401658
1272,-2.7547016,0.42709115
1273,-2.668728,0.65535563
1274,-0.92295134,0.7416266
1275,-2.6309726,0.4536788
1276,-2.2936468,0.6872866
1277,-2.2034266,1.070936
1278,-1.1580615,0.83935297
1279,-0.952143,0.71689063
1280,-1.9955994,0.9238404
1281,-2.128075,0.565796
1282,-1.721555,1.0066466
1283,-1.6423689,0.9572613
1284,-2.2335653,0.8808142
1285,-2.8317087,1.0764096
1286,-3.2728355,0.48513895
1287,-3.1263669,1.0625687
1288,-2.7047913,0.57988113
1289,-2.5998986,0.9760404
1290,-2.1557417,1.0354995
1291,-2.0637395,0.8745471
1292,-1.6401172,0.8241931
1293,-2.6402106,0.4702939
1294,-1.8639894,0.79159015
1295,-2.7202842,0.50310737
1296,-3.0383804,1.1769136
1297,-1.4055138,1.1534444
1298,-2.420577,0.49479747
1299,-3.1437435,0.6124948
1300,-2.1237116,0.88588065
1301,-3.104781,0.50241673
1302,-2.2284102,0.45361376
1303,-3.22153,0.43693537
1304,-2.8782244,0.46997315
1305,-1.8848187,0.94555044
1306,-2.825122,0.50700825
1307,-2.1890113,0.8036632
1308,-2.65316,0.47414157
1309,-2.2022862,0.9943411
1310,-2.3661487,0.4824214
1311,-2.6399708,0.61745155
1312,-2.6628985,0.39848083
1313,-2.7159917,0.5265116
1314,-2.4941738,1.326095
1315,-1.4668279,0.7435078
1316,-0.8821913,0.844818
1317,-2.198951,0.9015861
1318,-2.8085663,0.6143899
1319,-2.3977873,0.40059313
1320,-2.9381726,0.4312108
1321,-1.9084908,0.72487164
1322,-2.5116613,0.47040895
1323,-2.1882327,0.45763174
1324,-2.871615,0.47733015
1325,-1.741224,0.88257945
1326,-2.6836388,0.52570975
1327,-1.6387438,1.0633032
1328,-2.569365,0.48958036
1329,-2.320067,0.43607292
1330,-2.9872205,0.5250256
1331,-1.6440123,0.6834528
1332,-1.954033,1.0859791
1333,-2.461546,0.4519406
1334,-2.5540268,0.5827479
1335,-1.6167102,1.2569004
1336,-2.3636277,0.45755598
1337,-2.1244059,1.1408402
1338,-2.1475966,0.5743293
1339,-1.8590999,0.73934317
1340,-2.8496315,0.45940003
1341,-1.7315054,0.8536209
1342,-1.2549237,0.97845936
1343,-0.4175275,0.9961624
1344,-2.319793,0.47553185
1345,-2.154605,0.4527347
1346,-2.169483,0.8369981
1347,-1.2971056,0.71292025
1348,-1.9645534,0.8946906
1349,-3.2978578,0.46667948
1350,-2.3628376,0.98843974
1351,-1.7763902,0.5927708
1352,-2.1130917,0.46820143
1353,-1.5324225,0.9035089
1354,-1.0660164,0.7972109
1355,-1.9190292,0.40750644
1356,-1.0722744,0.8700413
1357,-2.975613,0.4532942
1358,-2.459668,0.40486044
1359,-2.109151,0.35155234
1360,-1.8752424,0.42764643
1361,-2.526848,0.7790723
1362,-2.2912903,0.89896053
1363,-2.3997605,0.47650012
1364,-2.1563609,0.54437566
1365,-1.2869564,0.9051253
1366,-2.2758462,0.39074022
1367,-1.1496673,0.84224975
1368,-1.441313,0.7837082
1369,-1.6692576,0.85251784
1370,-2.0312688,0.7928394
1371,-3.335224,0.56091124
1372,-1.7986896,0.7759574
1373,-1.6353636,0.9913001
1374,-3.1511974,0.54713416
1375,-2.0159113,0.41748425
1376,-1.1274595,1.0092585
1377,-2.3857899,0.95900977
1378,-1.1069124,0.8997016
1379,-2.815026,0.55928725
1380,-2.319801,0.5625875
1381,-1.8818696,0.9813346
1382,-2.6925368,0.4547071
1383,-4.116024,0.7547873
1384,-2.1648462,0.51953745
1385,-1.6757199,0.77052027
1386,-1.482137,0.981232
1387,-2.4513183,0.45143175
1388,-1.5644258,0.653318
1389,-3.3224761,0.5437543
1390,-2.0079544,0.766731
1391,-2.2376857,0.4217559
1392,-2.0084238,0.7278094
1393,-2.1879041,0.799675
1394,-2.4039786,0.4366794
1395,-2.137409,0.4030756
1396,-1.3201977,0.82891953
1397,-2.975589,0.48129463
1398,-2.4174964,0.7347571
1399,-2.25271,0.40392956
1400,-1.6858364,0.8765135
1401,-2.7080555,0.44765666
1402,-1.4309196,0.679573
1403,-1.0990496,0.9345889
1404,-3.1888535,0.51762134
1405,-1.7889016,0.68378687
1406,-1.9333191,0.7810407
1407,-1.4667872,0.8839386
1408,-2.2056532,0.43598506
1409,-1.9839128,0.77438414
1410,-1.4971304,0.89821815
1411,-2.2834115,0.9271804
1412,-2.5564272,0.9772672
1413,-1.8427986,0.8123934
1414,-2.3486395,0.42411458
1415,-1.1195673,0.89123684
1416,-2.9873822,0.4941043
1417,-1.7234054,0.7458798
1418,-3.0252554,0.6218612
1419,-2.595746,0.46088007
1420,-2.0737758,0.7464044
1421,-1.6213683,0.74631536
1422,-3.3499734,0.7618987
1423,-0.9451435,0.9115094
1424,-2.0843525,0.7296566
1425,-2.4013078,0.48548475
1426,-2.3008776,0.8102436
1427,-2.5236654,0.4171341
1428,-1.7396767,1.0263686
1429,-1.4673294,0.81001925
1430,-2.0952682,1.1820548
1431,-2.8395884,0.63708615
1432,-1.4518671,0.93950725
1433,-1.5385045,0.6759637
1434,-1.9197485,0.87443894
1435,-2.462863,0.44788733
1436,-0.73024833,0.84310734
1437,-2.3679943,0.3872231
1438,-2.9961765,0.5196018
1439,-1.7439253,0.40907872
1440,-1.9576159,0.71988964
1441,-0.8918667,0.7034429
1442,-2.9854856,0.49499655
1443,-3.077775,0.60456395
1444,-2.2327044,0.49039352
1445,-1.2037896,0.7920694
1446,-1.2076402,0.72042966
1447,-1.5946864,0.9806328
1448,-1.9129479,0.89039415
1449,-2.6221447,1.0429288
1450,-1.5626696,0.751712
1451,-1.8189043,0.91712505
1452,-2.2817554,0.85488474
1453,-0.60232943,0.80182827
1454,-2.2268767,0.8774684
1455,-1.1429714,0.73761976
1456,-1.6443957,1.1406636
1457,-1.7665582,0.71644557
1458,-2.2746363,0.5548905
1459,-2.1464834,0.8595055
1460,-2.928045,1.1279044
1461,-2.9184906,1.0629513
1462,-2.089626,0.9092523
1463,-2.1321392,0.7089995
1464,-1.3829883,0.83722425
1465,-1.6022016,0.90519
1466,-2.1808386,0.5340279
1467,-1.1803917,0.9744434
1468,-1.9430263,0.5041797
1469,-0.9945319,0.7712623
1470,-2.2831564,0.7426563
1471,-2.1342585,0.9748405
1472,-3.0900507,0.54972214
1473,-2.1262398,0.7906107
1474,-1.2278,0.82680506
1475,-2.2092543,0.5175676
1476,-1.4842868,1.0008943
1477,-1.569662,0.7826277
1478,-1.851728,0.69391495
1479,-1.9137998,0.7265566
1480,-1.1004128,0.82387567
1481,-2.8339734,0.64016306
1482,-1.7337996,1.1199803
1483,-3.4823902,0.5233843
1484,-2.1544213,0.47864252
1485,-3.028991,0.56349385
1486,-1.7871242,0.91411257
1487,-2.7842257,0.5415446
1488,-2.3817635,0.42796126
1489,-1.4771264,0.66332763
1490,-2.534813,0.42009062
1491,-1.1055793,0.8287403
1492,-2.1246116,0.4788518
1493,-1.9414849,0.837896
1494,-2.0366285,0.8780314
1495,-2.0686295,0.85351396
1496,-2.2676225,0.87354755
1497,-1.8498089,1.0978987
1498,-2.253465,0.44421795
1499,-3.7324173,0.62439007
1500,-2.5044928,0.34208372
1501,-1.4232774,0.69624954
1502,-1.8337779,1.1042504
1503,-2.0036674,0.8822469
1504,-1.7276924,0.7378919
1505,-0.40264878,0.761713
1506,-2.3396153,0.4028105
1507,-1.6454387,1.0323029
1508,-2.4881616,0.4094859
1509,-1.1547649,0.99494183
1510,-2.1533084,0.34855914
1511,-1.53639,0.80461866
1512,-1.7305481,0.8413494
1513,-3.0655823,0.46134058
1514,-2.522798,0.44007182
1515,-2.6676483,0.43350592
1516,-1.646355,0.78785044
1517,-1.2722845,0.78505117
1518,-1.1552536,1.0087931
1519,-1.8120184,1.3016288
1520,-2.6894147,0.5791952
1521,-1.7829654,0.80843884
1522,-1.5514299,0.82709813
1523,-1.596943,0.82132554
1524,-2.8841937,1.1129556
1525,-2.1836112,0.4613543
1526,-1.8997155,0.732832
1527,-2.2336571,1.1282444
1528,-2.4414375,0.3363567
1529,-2.3837492,0.5708828
1530,-0.73847723,0.8808428
1531,-1.3187776,0.92159104
1532,-1.9099182,1.2983339
1533,-1.4113885,0.6064409
1534,-1.7559447,0.37242803
1535,-1.2291799,0.76884437
1536,-2.991782,0.4961895
1537,-2.7421286,0.50469005
1538,-1.2400182,1.1586007
1539,-2.1914048,0.3635094
1540,-1.9141667,0.9851561
1541,-2.340183,0.9258586
1542,-1.6387631,0.9508538
1543,-2.9828806,0.58247775
1544,-2.0634189,0.59356433
1545,-2.5959406,0.4522844
1546,-2.206391,0.6912446
1547,-3.155563,0.5817033
1548,-2.7814867,0.55251265
1549,-3.175992,0.62353694
1550,-2.6023986,0.37804082
1551,-2.8087277,1.0922267
1552,-2.434164,0.9053607
1553,-2.5271533,0.75796556
1554,-2.9500527,0.53112054
1555,-3.1227703,0.4918655
1556,-1.9049069,0.8434498
1557,-2.730794,0.41417056
1558,-2.9837294,0.4601484
1559,-2.476718,1.0227628
1560,-1.4113305,0.78158545
1561,-2.0649192,0.44120964
1562,-2.54524,0.3991232
1563,-1.9266814,1.1498992
1564,-2.1460927,0.5480206
1565,-2.6261587,0.4403613
1566,-3.0690114,1.1688414
1567,-1.8831286,0.42084262
1568,-1.084483,0.8425135
1569,-1.9662299,0.83682084
1570,-1.9428371,0.93622756
1571,-2.8522723,1.2691306
1572,-1.5131527,0.8476577
1573,-3.1059418,0.9799693
1574,-0.84323347,1.06176
1575,-2.8914945,0.5033567
1576,-2.4838872,0.43122783
1577,-2.5300996,0.5017108
1578,-1.3986199,0.751667
1579,-1.2497988,0.85745656
1580,-2.2690208,0.40301216
1581,-0.6931118,0.7100514
1582,-2.7901685,0.68944573
1583,-2.6078546,1.0961075
1584,-2.3975449,0.43667218
1585,-1.7390678,1.1477829
1586,-0.8454106,3.043813
1587,-3.260603,1.0456232
1588,-1.4353648,0.67308545
1589,-1.8592105,0.87728345
1590,-1.9550393,0.7569188
1591,-1.3345172,0.8719043
1592,-2.123019,1.2715945
1593,-2.8954918,0.48495075
1594,-1.6102347,0.8367568
1595,-2.4359825,0.40223935
1596,-2.6181464,0.44258678
1597,-2.0153315,0.8337258
1598,-1.5447335,1.0350783
1599,-2.6774163,0.96921396
1600,-2.2261934,0.42889506
1601,-2.126393,0.8248361
1602,-2.2926824,0.44124392
1603,-3.1705325,0.4199901
1604,-2.5283568,0.46659228
1605,-1.3081489,0.8319343
1606,-2.6036081,0.56981564
1607,-1.3396826,0.7599836
1608,-2.7285156,0.457791
1609,-2.7203171,0.40238822
1610,-1.4919626,0.83587116
1611,-1.4557099,0.869787
1612,-1.6735247,0.75299865
1613,-2.4025278,0.4370105
1614,-2.772717,0.552175
1615,-2.7325048,0.4833697
1616,-3.044818,0.48404995
1617,-1.9654895,0.35667965
1618,-1.2742587,0.8849674
1619,-2.7463846,0.5550349
1620,-1.802847,0.69909805
1621,-2.1562867,0.3969348
1622,-2.9606128,0.48206773
1623,-2.2348065,0.7068981
1624,-1.2568979,0.6384475
1625,-3.2176383,0.47808272
1626,-2.1219807,0.3926449
1627,-2.8859754,0.5263986
1628,-1.440113,0.93038946
1629,-1.7563002,0.7960297
1630,-2.127712,0.42429549
1631,-2.0980244,1.1892531
1632,-1.9757953,1.3459225
1633,-1.7307323,0.97975665
1634,-2.0763776,0.4069909
1635,-2.9108965,0.47993457
1636,-0.7099562,0.8057446
1637,-2.9912438,0.5420399
1638,-1.2419271,0.88206166
1639,-2.6172051,0.4756296
1640,-2.3126347,0.45117438
1641,-1.6663264,0.7806366
1642,-1.1930909,0.70568866
1643,-2.0147524,0.87002397
1644,-0.44170737,0.86344075
1645,-1.5687628,0.9065999
1646,-2.86439,0.5427706
1647,-2.6672382,0.47301114
1648,-1.924037,0.46246013
1649,-1.2264321,0.7803057
1650,-1.3534291,0.82259935
1651,-2.7166827,1.1925764
1652,-2.793355,0.5451908
1653,-2.8225522,0.59549385
1654,-2.0440264,0.3681535
1655,-2.443069,0.47584122
1656,-0.707989,0.9989371
1657,-2.6400006,0.3675957
1658,-2.683248,0.44381294
1659,-1.7438736,1.0514814
1660,-2.2833984,0.4532634
1661,-2.2376096,1.2011596
1662,-1.7225571,0.7536317
1663,-2.640273,0.4721157
1664,-1.175419,0.80303746
1665,-2.2302477,0.43800807
1666,-1.1321912,0.8857024
1667,-2.0633733,0.7148362
1668,-3.1256254,0.4705369
1669,-2.4032333,0.49305353
1670,-2.2297187,0.8365976
1671,-1.787038,0.7207086
1672,-1.4460351,1.1305459
1673,-1.3304307,0.8804263
1674,-3.0225646,0.54567516
1675,-2.4648137,0.5813468
1676,-2.5985737,0.5382391
1677,-3.5385342,0.55762243
1678,-1.1114774,0.7961394
1679,-2.2370734,0.39800197
1680,-2.3376284,0.40575022
1681,-1.8278024,0.6983873
1682,-2.5016327,1.0998979
1683,-3.525785,0.5496119
1684,-2.490455,0.68608946
1685,-0.7751334,0.8616754
1686,-1.9404309,1.3923548
1687,-3.5713723,1.0066069
1688,-2.8055267,0.47448155
1689,-2.3182282,0.46930224
1690,-2.5754004,0.89312
1691,-2.288787,0.387864
1692,-1.8128831,0.82752186
1693,-1.3432574,0.7864232
1694,-1.8727471,1.0308138
1695,-1.6691469,0.85354954
1696,-2.5889907,0.3842038
1697,-1.9999787,1.0850997
1698,-1.1937485,0.8620371
1699,-0.9082527,0.9397034
1700,-2.2251863,0.7355004
1701,-2.3702927,0.98958457
1702,-1.4558899,0.9585444
1703,-2.1730967,0.9784027
1704,-2.0509193,0.4684855
1705,-2.2729871,1.1083273
1706,-2.5742521,0.99719894
1707,-1.2180552,0.8963735
1708,-3.1482515,0.70876646
1709,-2.2431824,0.5160603
1710,-2.2844644,0.80669063
1711,-1.8985183,0.84259874
1712,-2.5301902,0.488219
1713,-2.8799844,0.5089715
1714,-1.9238403,0.99808085
1715,-2.5572457,0.44379872
1716,-2.291345,0.4167902
1717,-2.0570571,0.3690982
1718,-2.4084942,0.76388794
1719,-2.590384,0.63021344
1720,-2.4091995,0.6654774
1721,-1.8369457,0.7548118
1722,-1.069137,0.6900543
1723,-1.4929641,0.9288125
1724,-2.3201394,1.3223587
1725,-2.9622326,0.4627155
1726,-2.5286894,0.49612984
1727,-1.7420678,1.006069
1728,-1.550875,0.7917284
1729,-1.0610863,0.92565495
1730,-2.905709,0.58791167
1731,-1.8038063,0.84672093
1732,-2.2949157,0.38892612
1733,-2.9295173,0.4793518
1734,-2.3712828,0.5554801
1735,-2.9790664,0.48774663
1736,-2.2669973,0.8314281
1737,-1.1431155,0.5771637
1738,-2.050718,1.004698
1739,-2.3822558,0.53112054
1740,-1.2213002,0.707085
1741,-0.91320336,0.9603851
1742,-1.1013103,0.84510434
1743,-2.4809268,0.8578601
1744,-2.3558562,1.070088
1745,-2.3929312,0.9196204
1746,-2.4633603,0.38801333
1747,-2.0230074,0.86769956
1748,-2.4096177,0.9828557
1749,-2.8423514,0.9063148
1750,-2.9278784,0.46355262
1751,-2.4959457,0.48382628
1752,-2.5497987,0.42936203
1753,-1.8401316,0.80810916
1754,-1.6320672,0.88511455
1755,-1.0859923,1.0971243
1756,-2.4941604,0.4358163
1757,-2.0830393,0.5324399
1758,-1.9910513,0.7973437
1759,-2.3986285,0.48582718
1760,-2.5826929,0.53251916
1761,-0.9037345,0.85321474
1762,-2.486523,0.37363994
1763,-1.0434059,0.87822926
1764,-1.7088525,1.0351999
1765,-2.8121698,0.38408437
1766,-3.119377,1.0471147
1767,-2.3982303,0.37565476
1768,-2.4809783,0.6497721
1769,-1.12238,0.69743866
1770,-3.1451316,0.5134933
1771,-0.7342324,0.7804335
1772,-1.3842719,0.8778227
1773,-1.1901783,0.91979957
1774,-1.5215373,0.9112399
1775,-1.2725749,0.7398364
1776,-2.9897113,1.3527784
1777,-1.5482581,1.0055693
1778,-2.6923046,0.4632106
1779,-1.7595881,1.0092016
1780,-1.0936962,0.98881304
1781,-2.855602,0.4518177
1782,-1.1494381,0.68008673
1783,-2.904188,0.64040816
1784,-1.8806546,0.68315405
1785,-2.592408,0.81194466
1786,-2.4050803,0.4791447
1787,-2.3088942,1.1148152
1788,-3.3859103,0.51235473
1789,-2.5045364,0.4267935
1790,-2.7162445,0.4741089
1791,-2.8118534,0.6494916
1792,-2.4927413,0.50531125
1793,-2.4650536,0.4154138
1794,-3.213975,0.5807469
1795,-2.729613,0.5435542
1796,-1.2632793,0.9319574
1797,-2.4835184,0.48386818
1798,-2.3334086,0.47553566
1799,-0.9225203,0.906074
1800,-2.253166,0.8594067
1801,-0.9445951,0.7541279
1802,-2.8842716,0.38420093
1803,-2.99036,0.6745209
1804,-2.3988955,0.4772588
1805,-1.3064334,0.7796015
1806,-1.2648659,0.8311523
1807,-2.8130445,0.61211854
1808,-1.7619609,0.8649837
1809,-2.4045212,0.49303827
1810,-2.1605175,0.8427777
1811,-0.76456565,0.7329501
1812,-0.4680571,0.8247968
1813,-2.3625834,0.39822865
1814,-2.0097685,0.8402341
1815,-2.103415,0.743126
1816,-2.7828434,0.54257977
1817,-3.1732562,0.55391157
1818,-2.0929277,0.8083373
1819,-2.530974,0.45361987
1820,-2.5112488,0.48723087
1821,-1.6606015,1.2462347
1822,-2.0188537,0.8773787
1823,-1.6836181,0.65307665
1824,-1.4783787,0.86538345
1825,-1.5909,0.77661234
1826,-2.5859475,0.49329802
1827,-1.7265605,0.8757497
1828,-2.2846353,0.45445177
1829,-2.3661594,0.43470785
1830,-1.9657205,0.8562175
1831,-1.6337215,0.84999514
1832,-1.5124439,0.9069635
1833,-2.3070507,1.1168858
1834,-1.6914568,0.8582531
1835,-3.1921678,0.5682792
1836,-1.7011456,0.8184105
1837,-1.5063611,0.6945347
