item_id,paired_id
11460,5129
11461,4555
11462,17161
11463,5431
11464,11464
11465,9821
11466,17206
11467,17206
11468,19459
11469,19459
11470,17206
11471,4279
11472,19459
11473,7298
11474,7499
11475,11475
11476,1625
11477,1549
11478,5919
11479,6170
11480,6722
11481,8524
11482,935
11483,4044
11484,17512
11485,5580
11486,2803
11487,17206
11488,1527
11489,8145
11490,17206
11491,11491
11492,1782
11493,96
11494,96
11495,2496
11496,10761
11497,402
11498,7512
11499,5054
11500,4131
11501,6499
11502,5717
11503,11503
11504,18111
11505,17809
11506,17512
11507,14140
11508,11508
11509,4242
11510,208
11511,16810
11512,2901
11513,2119
11514,2119
11515,2119
11516,15282
11517,15282
11518,15282
11519,19368
11520,19369
11521,5087
11522,6060
11523,2101
11524,10682
11525,5205
11526,5205
11527,2866
11528,2866
11529,3475
11530,3108
11531,3475
11532,3914
11533,5239
11534,5239
11535,951
11536,951
11537,12362
11538,12526
11539,2119
11540,20816
11541,1729
11542,16278
11543,7527
11544,7527
11545,4724
11546,1475
11547,1477
11548,3300
11549,8018
11550,3344
11551,9151
11552,215
11553,9399
11554,2783
11555,5580
11556,1376
11557,5431
11558,5431
11559,163
11560,163
11561,2260
11562,7979
11563,1770
11564,1770
11565,9430
11566,1234
11567,1234
11568,1234
11569,11674
11570,11674
11571,11674
11572,1234
11573,1234
11574,1234
11575,19374
11576,16068
11577,951
11578,11578
11579,5992
11580,5990
11581,5474
11582,11582
11583,1167
11584,7081
11585,5875
11586,11674
11587,1234
11588,1234
11589,7081
11590,6580
11591,4202
11592,4202
11593,4202
11594,4202
11595,4202
11596,4202
11597,5207
11598,4496
11599,4496
11600,7877
11601,9732
11602,20013
11603,3915
11604,5143
11605,5143
11606,4986
11607,16289
11608,6932
11609,15164
11610,14306
11611,14306
11612,14306
11613,14306
11614,12771
11615,5377
11616,5377
11617,5377
11618,1500
11619,6579
11620,4044
11621,4044
11622,4288
11623,4986
11624,5527
11625,8078
11626,2062
11627,9759
11628,449
11629,11629
11630,1496
11631,2050
11632,518
11633,518
11634,518
11635,518
11636,19880
11637,518
11638,518
11639,539
11640,2866
11641,4911
11642,638
11643,7877
11644,5306
11645,11273
11646,5875
11647,17512
11648,10326
11649,13797
11650,19880
11651,6665
11652,3494
11653,163
11654,1549
11655,4843
11656,5732
11657,1625
11658,1625
11659,1625
11660,21223
11661,11661
11662,1167
11663,2180
11664,2180
11665,4141
11666,5875
11667,5875
11668,11668
11669,1167
11670,6151
11671,1657
11672,6745
11673,11674
11674,11674
11675,1433
11676,1132
11677,4724
11678,875
11679,1585
11680,1585
11681,125
11682,1585
11683,11683
11684,10102
11685,3915
11686,12362
11687,7523
11688,3476
11689,3476
11690,449
11691,11406
11692,14579
11693,14579
11694,2044
11695,1197
11696,1126
11697,1126
11698,1465
11699,1496
11700,2768
11701,4408
11702,17512
11703,16278
11704,4911
11705,4911
11706,3045
11707,5469
11708,5469
11709,18160
11710,232
11711,7165
11712,4640
11713,1770
11714,1770
11715,1770
11716,5043
11717,1927
11718,780
11719,2768
11720,2050
11721,5640
11722,1625
11723,1625
11724,13797
11725,10682
11726,951
11727,4034
11728,8220
11729,4120
11730,8238
11731,7877
11732,232
11733,232
11734,3242
11735,125
11736,3242
11737,5463
11738,2577
11739,2550
11740,2550
11741,2550
11742,2550
11743,579
11744,5162
11745,20802
11746,20342
11747,7081
11748,5875
11749,1167
11750,4141
11751,1558
11752,1339
11753,6922
11754,1558
11755,7956
11756,4809
11757,1654
11758,13733
11759,2775
11760,6060
11761,5463
11762,1126
11763,1944
11764,951
11765,2452
11766,951
11767,4127
11768,12128
11769,1465
11770,569
11771,569
11772,11772
11773,11773
11774,570
11775,11775
11776,5951
11777,951
11778,5732
11779,16605
11780,3009
11781,4911
11782,2125
11783,4911
11784,951
11785,3807
11786,7180
11787,7180
11788,5245
11789,20802
11790,539
11791,3546
11792,11775
11793,4493
11794,10835
11795,5052
11796,16448
11797,5431
11798,8443
11799,1339
11800,16729
11801,11801
11802,7165
11803,7165
11804,3683
11805,3683
11806,3385
11807,4654
11808,125
11809,20802
11810,2853
11811,2172
11812,7989
11813,9399
11814,5640
11815,21200
11816,3911
11817,14233
11818,6797
11819,6797
11820,7979
11821,8821
11822,5245
11823,232
11824,2901
11825,1729
11826,10835
11827,225
11828,20802
11829,1549
11830,3003
11831,2496
11832,7206
11833,1864
11834,5463
11835,302
11836,18123
11837,13856
11838,2775
11839,9784
11840,1234
11841,6038
11842,11843
11843,11843
11844,2688
11845,1612
11846,3340
11847,5875
11848,11674
11849,1826
11850,17809
11851,17809
11852,17809
11853,5732
11854,1558
11855,2725
11856,7030
11857,6371
11858,6371
11859,1260
11860,7956
11861,539
11862,2474
11863,2349
11864,163
11865,5240
11866,6568
11867,6080
11868,9398
11869,1625
11870,1558
11871,17206
11872,16263
11873,1852
11874,4127
11875,3476
11876,4014
11877,3683
11878,844
11879,5580
11880,2695
11881,11881
11882,2050
11883,1573
11884,3332
11885,1625
11886,3475
11887,3475
11888,4031
11889,15259
11890,8524
11891,5205
11892,5580
11893,2547
11894,4524
11895,4524
11896,2547
11897,12526
11898,5275
11899,3475
11900,11176
11901,11176
11902,11176
11903,11176
11904,11254
11905,6080
11906,951
11907,5310
11908,9387
11909,6873
11910,20326
11911,6371
11912,2050
11913,3344
11914,19443
11915,19443
11916,8443
11917,3494
11918,1852
11919,5580
11920,163
11921,7437
11922,1770
11923,227
11924,2594
11925,68
11926,1770
11927,1770
11928,1625
11929,1625
11930,1625
11931,21187
11932,1625
11933,1625
11934,1625
11935,119
11936,20802
11937,539
11938,3758
11939,6060
11940,12480
11941,12480
11942,12480
11943,1549
11944,11773
11945,1111
11946,19459
11947,19459
11948,6039
11949,17206
11950,15897
11951,6607
11952,16303
11953,28
11954,1234
11955,1234
11956,594
11957,11957
11958,21187
11959,17809
11960,19311
11961,4640
11962,6080
11963,2241
11964,3344
11965,4911
11966,11966
11967,7512
11968,7512
11969,2866
11970,6797
11971,6797
11972,6797
11973,6797
11974,2803
11975,5732
11976,21200
11977,1234
11978,11273
11979,951
11980,7956
11981,16802
11982,11668
11983,2180
11984,6080
11985,1012
11986,1012
11987,1012
11988,18519
11989,18519
11990,5300
11991,6931
11992,2784
11993,2070
11994,5309
11995,10274
11996,10274
11997,28
11998,28
11999,17809
12000,28
12001,18974
12002,125
12003,1558
12004,1558
12005,1558
12006,1625
12007,1227
12008,1371
12009,19741
12010,2803
12011,2725
12012,1625
12013,3186
12014,4844
12015,7499
12016,18974
12017,5043
12018,294
12019,11273
12020,11273
12021,837
12022,367
12023,367
12024,4408
12025,1045
12026,20802
12027,16843
12028,5025
12029,14225
12030,745
12031,7239
12032,7239
12033,5580
12034,8624
12035,4990
12036,1465
12037,3340
12038,6499
12039,14674
12040,3544
12041,4120
12042,4120
12043,3046
12044,539
12045,11176
12046,11176
12047,10491
12048,9016
12049,5795
12050,875
12051,9705
12052,1234
12053,11411
12054,6371
12055,11843
12056,11843
12057,11843
12058,5687
12059,4242
12060,5732
12061,4986
12062,3167
12063,951
12064,11176
12065,8071
12066,8071
12067,2813
12068,4141
12069,6607
12070,8018
12071,8018
12072,3549
12073,9399
12074,5043
12075,1625
12076,3344
12077,18123
12078,5580
12079,18123
12080,4034
12081,15282
12082,9399
12083,18137
12084,19459
12085,4279
12086,3905
12087,4408
12088,3915
12089,3546
12090,6801
12091,12091
12092,4140
12093,4138
12094,10651
12095,15164
12096,4994
12097,4994
12098,4994
12099,5128
12100,3045
12101,3045
12102,3045
12103,3045
12104,18478
12105,3045
12106,3045
12107,1419
12108,1864
12109,12109
12110,12110
12111,4724
12112,4724
12113,946
12114,4809
12115,19443
12116,9399
12117,15667
12118,5764
12119,7165
12120,454
12121,20342
12122,3332
12123,7942
12124,12128
12125,12128
12126,12128
12127,9052
12128,12128
12129,2191
12130,6922
12131,1558
12132,7478
12133,3476
12134,4044
12135,4424
12136,5474
12137,3438
12138,1558
12139,1558
12140,2695
12141,2695
12142,2418
12143,12143
12144,7499
12145,7392
12146,4986
12147,4809
12148,4809
12149,4809
12150,17366
12151,4549
12152,3832
12153,3832
12154,2070
12155,9400
12156,2496
12157,14736
12158,14736
12159,19391
12160,7165
12161,1076
12162,4034
12163,3003
12164,125
12165,5306
12166,5306
12167,17828
12168,5056
12169,19260
12170,5063
12171,8767
12172,7950
12173,20112
12174,12526
12175,12526
12176,12526
12177,4652
12178,12526
12179,11332
12180,12526
12181,16093
12182,12394
12183,5178
12184,4652
12185,5129
12186,3807
12187,2695
12188,15897
12189,15897
12190,9394
12191,9394
12192,125
12193,7956
12194,13797
12195,1300
12196,3915
12197,579
12198,2864
12199,3116
12200,9711
12201,5043
12202,6922
12203,12203
12204,13733
12205,1558
12206,1558
12207,1625
12208,2784
12209,8767
12210,3683
12211,2578
12212,7052
12213,7480
12214,11674
12215,1770
12216,16870
12217,2901
12218,19880
12219,9713
12220,1944
12221,12221
12222,14800
12223,2783
12224,18928
12225,5951
12226,8664
12227,3928
12228,1234
12229,6877
12230,1465
12231,5608
12232,2901
12233,2901
12234,518
12235,1477
12236,5875
12237,11668
12238,11668
12239,5875
12240,5875
12241,5875
12242,5875
12243,4330
12244,6080
12245,3142
12246,1107
12247,14101
12248,4242
12249,4678
12250,12250
12251,5431
12252,20600
12253,2725
12254,13684
12255,1852
12256,3595
12257,4911
12258,3344
12259,12259
12260,16824
12261,4487
12262,9151
12263,4014
12264,7487
12265,4014
12266,6499
12267,2119
12268,2803
12269,3758
12270,5268
12271,5268
12272,7208
12273,11668
12274,2775
12275,1234
12276,10326
12277,20410
12278,12506
12279,13036
12280,7527
12281,7979
12282,2901
12283,1185
12284,9408
12285,548
12286,6797
12287,9399
12288,13036
12289,13036
12290,13036
12291,20284
12292,8524
12293,2643
12294,16802
12295,3098
12296,594
12297,12297
12298,12297
12299,3088
12300,3088
12301,18470
12302,20284
12303,20802
12304,20284
12305,20284
12306,594
12307,833
12308,986
12309,19734
12310,3476
12311,2158
12312,9720
12313,9720
12314,4098
12315,4098
12316,2695
12317,16824
12318,258
12319,3108
12320,15397
12321,12322
12322,12322
12323,1852
12324,2050
12325,1864
12326,1742
12327,5431
12328,1698
12329,1698
12330,5431
12331,6580
12332,4843
12333,2119
12334,13733
12335,6873
12336,9386
12337,10682
12338,11176
12339,7979
12340,193
12341,1698
12342,6080
12343,17206
12344,5377
12345,1089
12346,12346
12347,12347
12348,12348
12349,12349
12350,12350
12351,12351
12352,951
12353,951
12354,20348
12355,8071
12356,6580
12357,4202
12358,12358
12359,13797
12360,12346
12361,12361
12362,12362
12363,12363
12364,12364
12365,12365
12366,12366
12367,12367
12368,12368
12369,12369
12370,12370
12371,12371
12372,12372
12373,12373
12374,12374
12375,289
12376,5431
12377,844
12378,4911
12379,12379
12380,12380
12381,12381
12382,12382
12383,12383
12384,12384
12385,12385
12386,12386
12387,539
12388,1767
12389,7760
12390,3683
12391,2449
12392,1577
12393,12393
12394,12394
12395,12395
12396,9151
12397,10109
12398,12398
12399,9389
12400,9389
12401,12401
12402,3807
12403,1811
12404,4986
12405,12405
12406,906
12407,6582
12408,3047
12409,3047
12410,3047
12411,3807
12412,3807
12413,3807
12414,11674
12415,951
12416,12416
12417,5457
12418,938
12419,7420
12420,10415
12421,19372
12422,10415
12423,10415
12424,10415
12425,10415
12426,19372
12427,10415
12428,10415
12429,17109
12430,17109
12431,10415
12432,9386
12433,19372
12434,10415
12435,10415
12436,10415
12437,1796
12438,11661
12439,12439
12440,12440
12441,1909
12442,539
12443,7527
12444,539
12445,12445
12446,12446
12447,12447
12448,12448
12449,68
12450,12450
12451,13856
12452,3164
12453,1730
12454,9784
12455,6797
12456,6797
12457,5580
12458,8997
12459,5457
12460,1927
12461,5844
12462,10418
12463,21223
12464,21223
12465,4031
12466,5051
12467,1770
12468,8273
12469,12469
12470,12470
12471,12471
12472,2725
12473,12473
12474,8470
12475,4367
12476,12476
12477,1944
12478,1944
12479,10185
12480,12480
12481,12481
12482,5875
12483,12483
12484,9784
12485,9759
12486,1625
12487,2304
12488,2304
12489,1349
12490,2304
12491,844
12492,2844
12493,12493
12494,12494
12495,12495
12496,12496
12497,1630
12498,8225
12499,1089
12500,8225
12501,12501
12502,197
12503,12503
12504,294
12505,9400
12506,12506
12507,12507
12508,12508
12509,12509
12510,12510
12511,16793
12512,388
12513,8006
12514,8006
12515,8006
12516,2058
12517,19311
12518,2137
12519,4911
12520,4098
12521,5575
12522,12523
12523,12523
12524,12523
12525,12525
12526,12526
12527,2219
12528,861
12529,12346
12530,11176
12531,4330
12532,5287
12533,6387
12534,1465
12535,5463
12536,5463
12537,3995
12538,5129
12539,18081
12540,3047
12541,6873
12542,2050
12543,15897
12544,2304
12545,449
12546,417
12547,5240
12548,5431
12549,6797
12550,12550
12551,12551
12552,12551
12553,2789
12554,1742
12555,6582
12556,2419
12557,5431
12558,5431
12559,4508
12560,1041
12561,12561
12562,12562
12563,7639
12564,11674
12565,4843
12566,3911
12567,19122
12568,4640
12569,17458
12570,4044
12571,12571
12572,6582
12573,18937
12574,8220
12575,934
12576,4654
12577,64
12578,5225
12579,2725
12580,9720
12581,12581
12582,4241
12583,19372
12584,3549
12585,6607
12586,12507
12587,15897
12588,18832
12589,804
12590,804
12591,5977
12592,3162
12593,4668
12594,2633
12595,2633
12596,8018
12597,9394
12598,9850
12599,125
12600,13293
12601,1402
12602,1089
12603,125
12604,951
12605,7337
12606,7461
12607,12525
12608,125
12609,4986
12610,12610
12611,1477
12612,4123
12613,8997
12614,9355
12615,1234
12616,1234
12617,1234
12618,5875
12619,15897
12620,5431
12621,5431
12622,20857
12623,9386
12624,9386
12625,4098
12626,8018
12627,12627
12628,6797
12629,6797
12630,6797
12631,4127
12632,6797
12633,12633
12634,3476
12635,6582
12636,15897
12637,9385
12638,951
12639,18111
12640,5431
12641,12641
12642,4652
12643,2279
12644,6607
12645,10079
12646,10078
12647,18667
12648,15897
12649,17206
12650,16294
12651,951
12652,7639
12653,17206
12654,17206
12655,1944
12656,12656
12657,12657
12658,12658
12659,3956
12660,2529
12661,18081
12662,5764
12663,5764
12664,5764
12665,12665
12666,1492
12667,43
12668,10634
12669,12669
12670,4496
12671,5575
12672,1089
12673,5580
12674,1089
12675,7178
12676,3179
12677,1234
12678,4259
12679,4259
12680,16412
12681,2050
12682,15897
12683,4127
12684,1496
12685,20590
12686,8662
12687,19756
12688,1796
12689,7165
12690,4986
12691,232
12692,5580
12693,19311
12694,19311
12695,19368
12696,15164
12697,8225
12698,7178
12699,14306
12700,3385
12701,17512
12702,7165
12703,7165
12704,7165
12705,13327
12706,6151
12707,7760
12708,4495
12709,2891
12710,2101
12711,15430
12712,2725
12713,3046
12714,5580
12715,19880
12716,19880
12717,7256
12718,3046
12719,5318
12720,18137
12721,18137
12722,18137
12723,1076
12724,6371
12725,6371
12726,1076
12727,15878
12728,6151
12729,5580
12730,10418
12731,21187
12732,3352
12733,12733
12734,11332
12735,2864
12736,4842
12737,17512
12738,2550
12739,13336
12740,12740
12741,730
12742,2164
12743,1914
12744,3045
12745,3045
12746,3045
12747,3045
12748,3045
12749,10835
12750,6080
12751,2050
12752,4014
12753,14619
12754,18891
12755,7461
12756,1510
12757,7437
12758,16802
12759,951
12760,125
12761,1235
12762,63
12763,9399
12764,7760
12765,5377
12766,5377
12767,4441
12768,11843
12769,2839
12770,12865
12771,12771
12772,12771
12773,12773
12774,1234
12775,5580
12776,2793
12777,1234
12778,4286
12779,7052
12780,6700
12781,1869
12782,19311
12783,6572
12784,20274
12785,3879
12786,20232
12787,19734
12788,19128
12789,5580
12790,12551
12791,12551
12792,658
12793,12793
12794,15430
12795,951
12796,1683
12797,1465
12798,13803
12799,13803
12800,12800
12801,9398
12802,7178
12803,4792
12804,12804
12805,1185
12806,1089
12807,5580
12808,1950
12809,19459
12810,380
12811,3544
12812,12523
12813,20802
12814,8997
12815,9399
12816,9386
12817,14306
12818,14306
12819,14310
12820,19440
12821,19440
12822,19440
12823,17309
12824,17309
12825,14306
12826,14306
12827,20802
12828,20802
12829,9398
12830,14306
12831,14306
12832,14306
12833,9398
12834,14306
12835,14306
12836,14306
12837,14306
12838,14306
12839,9394
12840,9394
12841,3544
12842,3544
12843,1009
12844,4014
12845,1793
12846,2997
12847,3344
12848,8439
12849,17330
12850,4202
12851,12851
12852,20735
12853,5917
12854,5463
12855,1045
12856,8821
12857,19198
12858,2550
12859,2550
12860,3544
12861,3544
12862,417
12863,3807
12864,19443
12865,12865
12866,12866
12867,7671
12868,12868
12869,12483
12870,2783
12871,20802
12872,7499
12873,79
12874,11273
12875,11273
12876,2160
12877,20802
12878,4044
12879,3786
12880,5275
12881,7478
12882,208
12883,5917
12884,1089
12885,17206
12886,3108
12887,17470
12888,1794
12889,7478
12890,1477
12891,1477
12892,9399
12893,16288
12894,12894
12895,3546
12896,6508
12897,1089
12898,2153
12899,3802
12900,14252
12901,19443
12902,6371
12903,6371
12904,744
12905,5527
12906,1770
12907,5051
12908,10634
12909,9399
12910,18123
12911,18123
12912,388
12913,4408
12914,2050
12915,2050
12916,16289
12917,4259
12918,5897
12919,5897
12920,20794
12921,12921
12922,12922
12923,3790
12924,6573
12925,15897
12926,1417
12927,2196
12928,1465
12929,1055
12930,5452
12931,539
12932,539
12933,12933
12934,12934
12935,4911
12936,15464
12937,9759
12938,289
12939,9713
12940,6568
12941,13036
12942,1369
12943,4044
12944,12944
12945,3655
12946,12480
12947,744
12948,3358
12949,3896
12950,8686
12951,20802
12952,7979
12953,454
12954,15164
12955,13856
12956,7178
12957,7178
12958,6080
12959,12959
12960,17206
12961,4495
12962,4408
12963,4408
12964,6080
12965,4487
12966,4487
12967,4487
12968,1045
12969,7239
12970,2160
12971,1927
12972,7499
12973,7499
12974,18935
12975,4286
12976,1594
12977,9430
12978,1018
12979,3092
12980,17458
12981,18928
12982,2901
12983,12394
12984,18691
12985,10537
12986,17512
12987,12868
12988,20345
12989,16282
12990,9784
12991,10556
12992,539
12993,539
12994,7337
12995,4259
12996,4259
12997,7298
12998,5469
12999,1944
13000,2050
13001,9784
13002,203
13003,3167
13004,3167
13005,19558
13006,15897
13007,16268
13008,1630
13009,1630
13010,14475
13011,539
13012,1367
13013,5225
13014,3116
13015,4424
13016,4424
13017,4424
13018,7512
13019,618
13020,3092
13021,1185
13022,9711
13023,8475
13024,232
13025,2070
13026,5025
13027,3332
13028,2219
13029,2793
13030,14579
13031,20274
13032,5977
13033,16741
13034,9937
13035,4044
13036,13036
13037,4408
13038,17206
13039,16939
13040,16939
13041,9580
13042,14140
13043,17809
13044,6922
13045,9398
13046,8273
13047,7165
13048,7165
13049,1076
13050,1076
13051,4809
13052,6580
13053,5628
13054,21054
13055,19173
13056,13856
13057,13856
13058,19199
13059,13856
13060,14225
13061,14225
13062,3546
13063,3546
13064,3546
13065,3546
13066,3242
13067,1654
13068,14252
13069,14800
13070,5463
13071,18519
13072,539
13073,20410
13074,11176
13075,10537
13076,10537
13077,1647
13078,9993
13079,10274
13080,11090
13081,4054
13082,5431
13083,4911
13084,13084
13085,1698
13086,8686
13087,215
13088,780
13089,1076
13090,12250
13091,12250
13092,12203
13093,3905
13094,1089
13095,63
13096,8618
13097,2458
13098,3656
13099,6373
13100,9389
13101,4044
13102,5596
13103,9387
13104,1300
13105,6607
13106,125
13107,18109
13108,1539
13109,963
13110,4127
13111,4127
13112,15282
13113,18123
13114,18123
13115,18123
13116,12250
13117,12250
13118,5431
13119,3762
13120,204
13121,9759
13122,1500
13123,4034
13124,9399
13125,6873
13126,2550
13127,7760
13128,8128
13129,1417
13130,1417
13131,2724
13132,5457
13133,5457
13134,5457
13135,3989
13136,15897
13137,11176
13138,4496
13139,12250
13140,6797
13141,4259
13142,15897
13143,9016
13144,15897
13145,125
13146,3683
13147,3683
13148,3683
13149,3683
13150,3683
13151,3683
13152,11176
13153,11176
13154,11176
13155,21175
13156,5239
13157,11176
13158,11176
13159,10760
13160,5578
13161,18766
13162,1785
13163,6210
13164,2344
13165,5300
13166,951
13167,3300
13168,5474
13169,2050
13170,2050
13171,9140
13172,4654
13173,13684
13174,13174
13175,2901
13176,7979
13177,19459
13178,594
13179,3655
13180,13036
13181,1234
13182,6371
13183,3261
13184,16822
13185,9398
13186,900
13187,16822
13188,3107
13189,12551
13190,8443
13191,7989
13192,5764
13193,5377
13194,5377
13195,1909
13196,17512
13197,6700
13198,7206
13199,518
13200,1785
13201,13201
13202,5431
13203,1368
13204,3832
13205,5580
13206,7478
13207,14667
13208,19504
13209,21187
13210,1625
13211,4424
13212,18703
13213,454
13214,15164
13215,1497
13216,196
13217,5431
13218,4098
13219,8384
13220,2633
13221,1691
13222,13222
13223,125
13224,2318
13225,15897
13226,6607
13227,6607
13228,13797
13229,13797
13230,13797
13231,17206
13232,17206
13233,1625
13234,1260
13235,2070
13236,1492
13237,493
13238,2153
13239,1155
13240,3832
13241,10436
13242,7499
13243,1625
13244,1641
13245,3332
13246,3332
13247,7206
13248,3332
13249,20802
13250,2606
13251,17809
13252,1869
13253,3796
13254,19128
13255,4279
13256,3340
13257,20274
13258,3340
13259,20274
13260,3340
13261,9399
13262,1742
13263,5917
13264,1492
13265,903
13266,15813
13267,5239
13268,951
13269,5239
13270,7877
13271,1089
13272,1089
13273,736
13274,5463
13275,7180
13276,1625
13277,13797
13278,13797
13279,1770
13280,21223
13281,2044
13282,19198
13283,5469
13284,5275
13285,3300
13286,8686
13287,3242
13288,3656
13289,13289
13290,6801
13291,6700
13292,13293
13293,13293
13294,1625
13295,9151
13296,15227
13297,5919
13298,11273
13299,11674
13300,7989
13301,7989
13302,2725
13303,5917
13304,13304
13305,8439
13306,5875
13307,1167
13308,9705
13309,13797
13310,20735
13311,6656
13312,5764
13313,951
13314,951
13315,2850
13316,4652
13317,11176
13318,15883
13319,15636
13320,3438
13321,5239
13322,7499
13323,12483
13324,17512
13325,1796
13326,19374
13327,13327
13328,15164
13329,13856
13330,3758
13331,13797
13332,3332
13333,4809
13334,20410
13335,18081
13336,13336
13337,13856
13338,17445
13339,579
13340,6568
13341,6568
13342,6700
13343,9408
13344,3915
13345,3116
13346,13346
13347,13347
13348,13348
13349,9821
13350,8439
13351,15306
13352,7499
13353,63
13354,16093
13355,4424
13356,3269
13357,11176
13358,16412
13359,8767
13360,6151
13361,2191
13362,5917
13363,10144
13364,5917
13365,5917
13366,5917
13367,5917
13368,5917
13369,3787
13370,15897
13371,21054
13372,21187
13373,1944
13374,9720
13375,6700
13376,7081
13377,1698
13378,21187
13379,1973
13380,21187
13381,21187
13382,6371
13383,4994
13384,4127
13385,4994
13386,13386
13387,6611
13388,14140
13389,9389
13390,2997
13391,6151
13392,3802
13393,4014
13394,16822
13395,5628
13396,18244
13397,2725
13398,13703
13399,5977
13400,2816
13401,5236
13402,745
13403,19459
13404,19459
13405,11475
13406,6801
13407,2725
13408,1234
13409,20802
13410,294
13411,8937
13412,3772
13413,1460
13414,4044
13415,1944
13416,7206
13417,19381
13418,19783
13419,1549
13420,5469
13421,6077
13422,3989
13423,21223
13424,9732
13425,1261
13426,6060
13427,18111
13428,15591
13429,1585
13430,3046
13431,5764
13432,7165
13433,1076
13434,8220
13435,8201
13436,1698
13437,951
13438,11674
13439,6151
13440,4911
13441,8443
13442,1527
13443,5245
13444,19781
13445,6151
13446,11674
13447,11273
13448,1234
13449,1234
13450,1076
13451,19880
13452,19880
13453,1477
13454,20410
13455,6932
13456,2050
13457,13036
13458,9720
13459,5796
13460,15164
13461,4994
13462,9399
13463,7956
13464,7956
13465,744
13466,20581
13467,4141
13468,11674
13469,11273
13470,1234
13471,6797
13472,7956
13473,539
13474,3494
13475,13475
13476,18519
13477,2180
13478,4790
13479,5309
13480,14140
13481,8662
13482,20274
13483,4724
13484,4724
13485,7180
13486,13486
13487,9397
13488,1185
13489,15430
13490,16821
13491,6499
13492,6499
13493,4014
13494,9765
13495,4986
13496,16093
13497,21187
13498,2119
13499,2119
13500,2119
13501,2119
13502,2119
13503,16412
13504,2119
13505,1496
13506,1167
13507,1167
13508,18137
13509,18137
13510,7512
13511,3656
13512,8443
13513,11406
13514,16412
13515,1575
13516,15164
13517,679
13518,679
13519,5732
13520,837
13521,17512
13522,3832
13523,3832
13524,13715
13525,7543
13526,3915
13527,11176
13528,19198
13529,4279
13530,11273
13531,1641
13532,358
13533,1089
13534,5431
13535,13036
13536,5306
13537,951
13538,18081
13539,5431
13540,1234
13541,5469
13542,1583
13543,9966
13544,6697
13545,750
13546,12483
13547,1155
13548,8439
13549,4524
13550,7639
13551,17206
13552,17206
13553,3045
13554,2784
13555,17512
13556,744
13557,1500
13558,5318
13559,14579
13560,4120
13561,5043
13562,11176
13563,9399
13564,4040
13565,7206
13566,7206
13567,6060
13568,8439
13569,18111
13570,9732
13571,5245
13572,683
13573,9366
13574,13574
13575,289
13576,20802
13577,289
13578,4424
13579,1927
13580,17084
13581,13581
13582,9720
13583,4098
13584,15897
13585,4524
13586,5306
13587,6080
13588,844
13589,2119
13590,2119
13591,2119
13592,9705
13593,1558
13594,3162
13595,11668
13596,6415
13597,6415
13598,6656
13599,358
13600,17809
13601,17809
13602,17809
13603,17206
13604,8156
13605,17109
13606,13856
13607,13856
13608,13856
13609,17206
13610,5306
13611,13856
13612,9399
13613,4286
13614,1185
13615,3253
13616,15397
13617,13797
13618,16294
13619,5542
13620,2454
13621,1742
13622,1500
13623,4285
13624,1796
13625,7979
13626,6210
13627,6210
13628,19459
13629,7767
13630,6797
13631,20802
13632,5919
13633,5740
13634,20802
13635,11957
13636,2050
13637,3915
13638,4986
13639,11843
13640,8006
13641,16289
13642,5469
13643,2050
13644,2695
13645,7950
13646,19372
13647,1234
13648,15517
13649,11775
13650,1089
13651,3167
13652,6060
13653,20274
13654,13654
13655,13655
13656,13656
13657,16843
13658,15897
13659,13659
13660,17206
13661,13661
13662,13662
13663,13663
13664,13664
13665,13665
13666,13666
13667,5875
13668,2864
13669,11674
13670,11674
13671,5306
13672,13672
13673,13673
13674,13674
13675,13675
13676,13676
13677,13677
13678,12221
13679,13679
13680,1729
13681,13681
13682,13682
13683,13683
13684,13684
13685,13685
13686,13036
13687,13036
13688,13036
13689,5306
13690,1625
13691,13036
13692,13692
13693,13693
13694,13694
13695,13695
13696,13696
13697,13697
13698,6704
13699,12379
13700,13700
13701,3216
13702,13702
13703,13703
13704,951
13705,13705
13706,13771
13707,13707
13708,13662
13709,5043
13710,6498
13711,2070
13712,2070
13713,5004
13714,16278
13715,13715
13716,13716
13717,13715
13718,16939
13719,13719
13720,2792
13721,8443
13722,7165
13723,2548
13724,13347
13725,2664
13726,1625
13727,5205
13728,5205
13729,9720
13730,1376
13731,1376
13732,11176
13733,13733
13734,16824
13735,13735
13736,17161
13737,13737
13738,13738
13739,2866
13740,539
13741,3544
13742,43
13743,8997
13744,1096
13745,12297
13746,366
13747,1234
13748,12483
13749,9991
13750,13750
13751,16289
13752,11843
13753,4524
13754,2474
13755,1573
13756,19880
13757,1625
13758,1573
13759,3956
13760,5542
13761,18928
13762,18928
13763,5542
13764,18928
13765,5542
13766,3995
13767,1549
13768,9821
13769,927
13770,951
13771,13771
13772,12297
13773,6797
13774,2695
13775,1419
13776,13797
13777,232
13778,7437
13779,1155
13780,6371
13781,4098
13782,5764
13783,5764
13784,3438
13785,294
13786,294
13787,3905
13788,5580
13789,1549
13790,18137
13791,15282
13792,18123
13793,18137
13794,1549
13795,4984
13796,837
13797,13797
13798,13347
13799,5580
13800,5580
13801,5318
13802,17206
13803,13803
13804,7671
13805,9399
13806,7420
13807,579
13808,3832
13809,8662
13810,2119
13811,9398
13812,13812
13813,8384
13814,21187
13815,13815
13816,12297
13817,388
13818,5306
13819,780
13820,7956
13821,6151
