item_id,paired_id
4892,4892
4893,5435
4894,15176
4895,11751
4896,4896
4897,2181
4898,4898
4899,15100
4900,7705
4901,4901
4902,15337
4903,7705
4904,4904
4905,4873
4906,4906
4907,4907
4908,9755
4909,4859
4910,15997
4911,14958
4912,4912
4913,14564
4914,9410
4915,10123
4916,3825
4917,4917
4918,4918
4919,5597
4920,4920
4921,14915
4922,14593
4923,4923
4924,13626
4925,4925
4926,4926
4927,9746
4928,4896
4929,7900
4930,11751
4931,4931
4932,13190
4933,4933
4934,4934
4935,11751
4936,13686
4937,15071
4938,4938
4939,4939
4940,15176
4941,1157
4942,4912
4943,4943
4944,4944
4945,10774
4946,6535
4947,7449
4948,4948
4949,4949
4950,3300
4951,15832
4952,4952
4953,4952
4954,15576
4955,5433
4956,4956
4957,15823
4958,9929
4959,13212
4960,13891
4961,14014
4962,4962
4963,15601
4964,15337
4965,4965
4966,14280
4967,15601
4968,7755
4969,4969
4970,2231
4971,4971
4972,4972
4973,4973
4974,11174
4975,12629
4976,4976
4977,14628
4978,4978
4979,6619
4980,4980
4981,5388
4982,4982
4983,4983
4984,14494
4985,9193
4986,10811
4987,4987
4988,14169
4989,4989
4990,4990
4991,4991
4992,14494
4993,9323
4994,5472
4995,5432
4996,15064
4997,15336
4998,859
4999,4999
5000,15346
5001,15064
5002,5002
5003,11347
5004,14875
5005,1511
5006,15064
5007,3372
5008,5245
5009,5009
5010,5010
5011,9007
5012,5012
5013,5013
5014,14042
5015,5015
5016,12540
5017,10909
5018,11543
5019,8394
5020,5020
5021,10656
5022,15715
5023,10534
5024,14651
5025,16073
5026,13295
5027,5027
5028,5606
5029,8802
5030,5030
5031,10905
5032,3380
5033,13861
5034,16
5035,12540
5036,12717
5037,5037
5038,14010
5039,41
5040,16094
5041,14010
5042,5042
5043,2602
5044,9513
5045,14840
5046,2577
5047,5047
5048,16005
5049,14889
5050,8349
5051,14245
5052,5052
5053,16080
5054,5054
5055,5055
5056,7488
5057,12495
5058,10909
5059,13471
5060,9978
5061,9937
5062,9937
5063,5063
5064,15653
5065,5065
5066,4002
5067,5067
5068,5083
5069,5069
5070,11710
5071,11649
5072,5072
5073,5073
5074,9937
5075,9726
5076,13471
5077,16206
5078,5078
5079,5069
5080,5080
5081,5081
5082,11649
5083,5083
5084,14351
5085,7094
5086,15451
5087,9937
5088,16206
5089,6636
5090,1206
5091,5091
5092,13369
5093,14957
5094,2688
5095,5095
5096,6172
5097,7060
5098,12961
5099,12108
5100,11237
5101,9634
5102,14154
5103,5103
5104,4642
5105,5105
5106,12735
5107,1226
5108,16012
5109,14972
5110,5110
5111,8876
5112,11960
5113,12961
5114,5114
5115,5115
5116,12920
5117,6039
5118,12179
5119,8123
5120,5120
5121,5121
5122,15670
5123,9569
5124,8172
5125,7066
5126,5126
5127,5127
5128,5890
5129,7145
5130,14432
5131,12132
5132,5132
5133,5133
5134,5134
5135,15929
5136,5136
5137,10030
5138,10030
5139,15101
5140,5140
5141,5141
5142,16009
5143,5143
5144,15181
5145,5145
5146,5146
5147,12961
5148,5148
5149,8147
5150,5150
5151,15833
5152,5136
5153,5153
5154,16009
5155,5155
5156,14434
5157,4213
5158,7900
5159,5159
5160,6223
5161,2160
5162,13988
5163,6619
5164,14437
5165,5165
5166,4569
5167,5167
5168,10030
5169,15537
5170,14156
5171,15840
5172,5666
5173,15645
5174,16223
5175,3560
5176,5176
5177,12050
5178,8583
5179,5179
5180,14651
5181,13385
5182,8644
5183,7304
5184,10198
5185,5185
5186,12744
5187,14651
5188,5188
5189,11212
5190,10293
5191,5191
5192,630
5193,10909
5194,10909
5195,13954
5196,2858
5197,750
5198,5198
5199,651
5200,1237
5201,3786
5202,8089
5203,8716
5204,5204
5205,5069
5206,5206
5207,9223
5208,5208
5209,11031
5210,8064
5211,5211
5212,5212
5213,5213
5214,14654
5215,16027
5216,5213
5217,10790
5218,5218
5219,5219
5220,5220
5221,13830
5222,15223
5223,5223
5224,12735
5225,9839
5226,5226
5227,2428
5228,5228
5229,4217
5230,13461
5231,5245
5232,14525
5233,5233
5234,5234
5235,5235
5236,13903
5237,6009
5238,1166
5239,10180
5240,1166
5241,1166
5242,5297
5243,9653
5244,5244
5245,5245
5246,4178
5247,5247
5248,4202
5249,13369
5250,4183
5251,5251
5252,5252
5253,13390
5254,5254
5255,5255
5256,8789
5257,5257
5258,11166
5259,4818
5260,8378
5261,5261
5262,14254
5263,15833
5264,7705
5265,5265
5266,1509
5267,2374
5268,14254
5269,14434
5270,5270
5271,5271
5272,7445
5273,1509
5274,5274
5275,11333
5276,4798
5277,1166
5278,5278
5279,11313
5280,5280
5281,12035
5282,5282
5283,14252
5284,14573
5285,5285
5286,1154
5287,13221
5288,1166
5289,15809
5290,15809
5291,15885
5292,14386
5293,390
5294,5294
5295,5295
5296,1166
5297,5297
5298,14541
5299,15336
5300,5300
5301,5301
5302,12035
5303,6926
5304,10811
5305,9653
5306,15737
5307,6208
5308,5308
5309,8147
5310,15949
5311,5252
5312,10507
5313,7900
5314,5314
5315,5315
5316,5316
5317,12109
5318,9223
5319,9726
5320,5320
5321,14732
5322,4532
5323,9917
5324,11076
5325,16136
5326,4311
5327,5870
5328,14163
5329,6767
5330,15397
5331,5331
5332,8776
5333,5333
5334,9036
5335,5335
5336,5336
5337,8096
5338,5338
5339,10940
5340,5340
5341,15487
5342,5342
5343,5343
5344,5359
5345,14760
5346,3178
5347,10905
5348,16094
5349,10665
5350,6400
5351,13440
5352,41
5353,15487
5354,8014
5355,5355
5356,15353
5357,14721
5358,12705
5359,5359
5360,7011
5361,9380
5362,15297
5363,9746
5364,13491
5365,5365
5366,15727
5367,12886
5368,12886
5369,2291
5370,13383
5371,7031
5372,9336
5373,6693
5374,1612
5375,10613
5376,3083
5377,4316
5378,9649
5379,5379
5380,1166
5381,14505
5382,5382
5383,5383
5384,14494
5385,8694
5386,7595
5387,9193
5388,5388
5389,14434
5390,9193
5391,5396
5392,5392
5393,15990
5394,5394
5395,5395
5396,5396
5397,16250
5398,14494
5399,2677
5400,15374
5401,7452
5402,5402
5403,13390
5404,14254
5405,5405
5406,9834
5407,5407
5408,7133
5409,6172
5410,5410
5411,7445
5412,5412
5413,14589
5414,5414
5415,15853
5416,5416
5417,678
5418,866
5419,11351
5420,2282
5421,5421
5422,5422
5423,13550
5424,14163
5425,8064
5426,15576
5427,14784
5428,8064
5429,11011
5430,5430
5431,5431
5432,5432
5433,5433
5434,15185
5435,5435
5436,5436
5437,5437
5438,11990
5439,8172
5440,16009
5441,5331
5442,8150
5443,11669
5444,5444
5445,10759
5446,14908
5447,5447
5448,15071
5449,15207
5450,5542
5451,12035
5452,13280
5453,5453
5454,5454
5455,14851
5456,1237
5457,15029
5458,9937
5459,12947
5460,11669
5461,4316
5462,11710
5463,14793
5464,1237
5465,7701
5466,5466
5467,9937
5468,13377
5469,16206
5470,5470
5471,5471
5472,5472
5473,13934
5474,13934
5475,5475
5476,13377
5477,15941
5478,15633
5479,6083
5480,16206
5481,5481
5482,15778
5483,11810
5484,15555
5485,6349
5486,13830
5487,7701
5488,11719
5489,15879
5490,5490
5491,13850
5492,9036
5493,14732
5494,6768
5495,16206
5496,5496
5497,2858
5498,15778
5499,13606
5500,15778
5501,7031
5502,9917
5503,16136
5504,5504
5505,15778
5506,6784
5507,5507
5508,4410
5509,14036
5510,11782
5511,5511
5512,8776
5513,5513
5514,4616
5515,14454
5516,8093
5517,8565
5518,11629
5519,3560
5520,8349
5521,12695
5522,5522
5523,14957
5524,5524
5525,11782
5526,15483
5527,15601
5528,12961
5529,5529
5530,5530
5531,5531
5532,15949
5533,5533
5534,13255
5535,12780
5536,12780
5537,16069
5538,5538
5539,5539
5540,5540
5541,5542
5542,5542
5543,15071
5544,5542
5545,5545
5546,5588
5547,15279
5548,5548
5549,11728
5550,7283
5551,3825
5552,5552
5553,16181
5554,12813
5555,14141
5556,5556
5557,5557
5558,12108
5559,11357
5560,6226
5561,9746
5562,6805
5563,11751
5564,13809
5565,5565
5566,5433
5567,10017
5568,3691
5569,9929
5570,5570
5571,13550
5572,1492
5573,8518
5574,13550
5575,12108
5576,5591
5577,5577
5578,551
5579,5579
5580,14551
5581,1165
5582,14254
5583,13128
5584,15885
5585,10980
5586,5586
5587,5542
5588,5588
5589,5589
5590,5590
5591,5591
5592,5136
5593,14541
5594,12419
5595,5595
5596,14141
5597,5597
5598,4949
5599,5533
5600,10130
5601,15420
5602,12640
5603,15547
5604,15393
5605,11508
5606,5606
5607,5607
5608,11584
5609,4952
5610,8496
5611,8496
5612,5612
5613,15288
5614,13021
5615,9911
5616,16005
5617,10909
5618,5618
5619,13478
5620,3178
5621,13029
5622,9483
5623,14461
5624,5624
5625,746
5626,11497
5627,5627
5628,11436
5629,6383
5630,651
5631,5631
5632,14730
5633,12589
5634,5634
5635,5635
5636,5636
5637,5637
5638,13660
5639,12589
5640,16208
5641,14033
5642,651
5643,14454
5644,16094
5645,5645
5646,9389
5647,14033
5648,3178
5649,5649
5650,14176
5651,4547
5652,13830
5653,11064
5654,5654
5655,5655
5656,12502
5657,9634
5658,16017
5659,14651
5660,15135
5661,5661
5662,5662
5663,13024
5664,14721
5665,10534
5666,5666
5667,1911
5668,5668
5669,5669
5670,5670
5671,5671
5672,3560
5673,15129
5674,8557
5675,10534
5676,720
5677,5677
5678,5678
5679,14913
5680,5678
5681,5681
5682,5678
5683,15858
5684,2602
5685,13556
5686,15471
5687,9380
5688,15232
5689,14010
5690,5690
5691,5691
5692,9313
5693,5513
5694,10534
5695,5695
5696,5696
5697,7488
5698,5698
5699,14800
5700,13766
5701,9522
5702,8503
5703,14033
5704,9002
5705,13295
5706,6400
5707,10534
5708,15868
5709,5709
5710,5710
5711,5711
5712,15748
5713,15131
5714,15459
5715,5715
5716,5716
5717,5717
5718,9513
5719,5719
5720,11830
5721,12705
5722,2602
5723,5723
5724,8802
5725,737
5726,10781
5727,5727
5728,5728
5729,5729
5730,3560
5731,5731
5732,5691
5733,5733
5734,7488
5735,6867
5736,14044
5737,8583
5738,14825
5739,5739
5740,5678
5741,10939
5742,5742
5743,14038
5744,15501
5745,8064
5746,5746
5747,15649
5748,13550
5749,8691
5750,15309
5751,12063
5752,9798
5753,5753
5754,12562
5755,5755
5756,13364
5757,1076
5758,5758
5759,5759
5760,14058
5761,12562
5762,5762
5763,13016
5764,13377
5765,5765
5766,5766
5767,6693
5768,5768
5769,11782
5770,11254
5771,15771
5772,8469
5773,16069
5774,11160
5775,16205
5776,12210
5777,5777
5778,12589
5779,8504
5780,3139
5781,5781
5782,5782
5783,11499
5784,12210
5785,11290
5786,5786
5787,8720
5788,11173
5789,5791
5790,16007
5791,5791
5792,866
5793,5793
5794,8036
5795,14654
5796,9634
5797,5797
5798,11400
5799,5799
5800,6126
5801,15575
5802,5802
5803,1290
5804,14485
5805,14066
5806,16209
5807,13216
5808,9746
5809,13603
5810,15957
5811,7031
5812,6074
5813,6639
5814,5814
5815,4044
5816,5396
5817,11237
5818,2291
5819,5819
5820,11160
5821,11302
5822,5822
5823,12875
5824,15462
5825,13806
5826,5826
5827,14744
5828,16130
5829,5829
5830,5830
5831,13218
5832,14111
5833,13221
5834,5834
5835,5835
5836,13373
5837,5837
5838,5838
5839,15483
5840,5840
5841,2977
5842,10765
5843,13009
5844,12423
5845,13255
5846,12780
5847,15717
5848,15569
5849,5849
5850,12426
5851,5862
5852,13601
5853,11170
5854,13361
5855,11154
5856,5862
5857,14812
5858,14154
5859,5859
5860,14522
5861,7240
5862,5862
5863,5863
5864,16206
5865,5865
5866,11379
5867,4410
5868,11056
5869,15861
5870,5870
5871,5871
5872,14177
5873,12936
5874,5874
5875,176
5876,5876
5877,10742
5878,5878
5879,5879
5880,12956
5881,16122
5882,4569
5883,5883
5884,1524
5885,5885
5886,15814
5887,15721
5888,13520
5889,14505
5890,5890
5891,14230
5892,1509
5893,14432
5894,8836
5895,9582
5896,15677
5897,5897
5898,15823
5899,6728
5900,14434
5901,6619
5902,11751
5903,16009
5904,14494
5905,7595
5906,5906
5907,14494
5908,14505
5909,1524
5910,1053
5911,5911
5912,12562
5913,9770
5914,10686
5915,12567
5916,12678
5917,6908
5918,10180
5919,10609
5920,13016
5921,14111
5922,15833
5923,5923
5924,11374
5925,15917
5926,15865
5927,5928
5928,5928
5929,15882
5930,8150
5931,5931
5932,10703
5933,13080
5934,9726
5935,13091
5936,5936
5937,11064
5938,14851
5939,116
5940,13795
5941,431
5942,12036
5943,3914
5944,4547
5945,5945
5946,16236
5947,3678
5948,5948
5949,12749
5950,5950
5951,5951
5952,5952
5953,15974
5954,7240
5955,12126
5956,7031
5957,5957
5958,9634
5959,5959
5960,4732
5961,3083
5962,7227
5963,7223
5964,7720
5965,12036
5966,15797
5967,9937
5968,127
5969,5969
5970,4532
5971,5971
5972,11379
5973,8779
5974,13606
5975,15772
5976,4316
5977,6083
5978,5978
5979,5979
5980,5980
5981,5981
5982,11629
5983,15354
5984,15775
5985,5985
5986,5606
5987,5987
5988,15135
5989,5989
5990,13540
5991,15017
5992,11555
5993,5993
5994,5994
5995,5995
5996,5996
5997,11429
5998,8802
5999,12841
6000,3198
6001,6457
6002,6002
6003,16214
6004,11499
6005,10905
6006,6006
6007,12780
6008,6008
6009,6009
6010,6009
6011,6011
6012,12780
6013,6013
6014,1529
6015,5444
6016,15649
6017,5588
6018,6619
6019,7214
6020,6020
6021,6021
6022,8446
6023,6023
6024,6024
6025,6025
6026,6026
6027,6027
6028,9918
6029,6029
6030,7976
6031,6031
6032,6032
6033,12219
6034,13714
6035,14471
6036,6036
6037,15069
6038,6038
6039,6039
6040,15152
6041,6619
6042,6042
6043,10774
6044,6044
6045,10034
6046,6046
6047,6047
6048,6048
6049,11918
6050,13724
6051,5396
6052,6768
6053,12231
6054,6054
6055,9937
6056,678
6057,6057
6058,6058
6059,1237
6060,11483
6061,15916
6062,6062
6063,6063
6064,6064
6065,6065
6066,4532
6067,11822
6068,116
6069,11237
6070,11887
6071,6071
6072,6072
6073,6073
6074,6074
6075,1688
6076,10824
6077,11235
6078,12845
6079,6079
6080,6080
6081,6081
6082,10843
6083,6083
6084,15451
6085,6085
6086,9634
6087,6768
6088,13841
6089,6089
6090,15969
6091,6091
6092,6570
6093,6093
6094,6094
6095,256
6096,15279
6097,9341
6098,6098
6099,13550
6100,6100
6101,11614
6102,11351
6103,13550
6104,15279
6105,6105
6106,11237
6107,15126
6108,6108
6109,6109
6110,12126
6111,9579
6112,15815
6113,15173
6114,6114
6115,11302
6116,9193
6117,6117
6118,15786
6119,6119
6120,1519
6121,6121
6122,7426
6123,6123
6124,6124
6125,15029
6126,6126
6127,6369
6128,3691
6129,1384
6130,6130
6131,128
6132,15015
6133,11928
6134,15861
6135,15015
6136,6136
6137,9736
6138,11160
6139,10354
6140,6140
6141,12629
6142,6142
6143,13422
6144,8518
6145,11269
6146,6146
6147,2924
6148,12108
6149,6149
6150,14850
6151,6151
6152,11728
6153,6153
6154,7214
6155,6155
6156,12419
6157,5472
6158,6158
6159,9634
6160,13471
6161,6161
6162,6162
6163,6369
6164,6164
6165,8997
6166,6257
6167,15537
6168,7452
6169,1166
6170,9644
6171,7452
6172,6172
6173,8997
6174,15184
6175,5234
6176,6176
6177,11134
6178,10312
6179,7445
6180,6180
6181,14740
6182,6182
6183,15174
6184,13444
6185,10123
6186,10123
6187,9584
6188,6188
6189,2181
6190,6190
6191,9667
6192,6192
6193,6193
6194,6194
6195,10676
6196,6196
6197,6197
6198,6198
6199,15176
6200,1975
6201,6201
6202,6202
6203,6203
6204,6204
6205,3355
6206,13471
6207,12132
6208,6208
6209,6209
6210,6210
6211,6211
6212,10243
6213,6570
6214,6214
6215,4067
6216,6216
6217,6217
6218,6218
6219,6219
6220,6220
6221,12664
6222,14525
6223,6223
6224,13390
6225,4912
6226,6226
6227,6619
6228,12374
6229,6229
6230,3856
6231,16091
6232,10897
6233,6233
6234,3878
6235,6235
6236,6236
6237,2262
6238,9167
6239,13261
6240,7536
6241,16091
6242,6242
6243,12072
6244,14337
6245,16153
6246,2253
6247,6247
6248,6248
6249,6249
6250,10083
6251,4476
6252,2261
6253,6253
6254,10030
6255,11990
6256,15181
6257,6257
6258,15537
6259,15529
6260,6260
6261,14505
6262,6262
6263,11990
6264,9649
6265,5308
6266,8887
6267,6267
6268,6268
6269,16097
6270,1219
6271,11237
6272,5396
6273,1237
6274,13681
6275,7081
6276,6276
6277,11614
6278,11379
6279,6279
6280,12383
6281,6281
6282,1206
6283,15633
6284,15451
6285,12749
6286,6544
6287,10843
6288,6288
6289,12383
6290,12744
6291,9005
6292,7770
6293,6293
6294,9784
6295,9311
6296,2579
6297,6297
6298,12347
6299,6299
6300,6300
6301,6301
6302,2602
6303,9007
6304,6304
6305,6305
6306,16224
6307,8583
6308,4
6309,15831
6310,6310
6311,6311
6312,15378
6313,5179
6314,6314
6315,6315
6316,6316
6317,6317
6318,9786
6319,12654
6320,15851
6321,6321
6322,6316
6323,6323
6324,15676
6325,6325
6326,6326
6327,14651
6328,6328
6329,6329
6330,6330
6331,6331
6332,6332
6333,6333
6334,801
6335,6335
6336,8787
6337,6337
6338,8789
6339,794
6340,806
6341,6341
6342,6342
6343,6343
6344,7322
6345,8789
6346,6346
6347,15876
6348,15680
6349,6349
6350,12502
6351,12900
6352,10109
6353,8192
6354,14915
6355,10234
6356,14982
6357,6357
6358,6358
6359,12374
6360,6360
6361,9244
6362,1688
6363,2858
6364,10839
6365,15015
6366,6366
6367,13594
6368,3643
6369,6369
6370,15029
6371,14405
6372,11629
6373,15533
6374,14032
6375,15840
6376,3458
6377,5719
6378,6378
6379,12067
6380,4952
6381,8446
6382,3560
6383,6383
6384,14041
6385,10534
6386,6386
6387,16073
6388,10534
6389,11089
6390,14760
6391,6391
6392,6392
6393,6393
6394,6394
6395,6400
6396,12067
6397,11629
6398,6472
6399,16188
6400,6400
6401,6401
6402,6402
6403,11543
6404,9005
6405,12605
6406,6406
6407,8644
6408,6408
6409,15487
6410,15518
6411,3487
6412,6316
6413,14586
6414,11629
6415,14767
6416,15851
6417,2580
6418,6418
6419,6419
6420,10199
6421,6421
6422,6422
6423,6423
6424,11436
6425,9121
6426,5989
6427,12612
6428,2579
6429,15354
6430,6430
6431,9357
6432,15093
6433,6464
6434,6434
6435,12499
6436,6436
6437,5552
6438,15279
6439,6439
6440,6440
6441,8101
6442,14972
6443,14972
6444,6444
6445,5359
6446,6446
6447,14840
6448,5668
6449,12613
6450,6450
6451,6451
6452,8446
6453,16119
6454,9121
6455,6455
6456,16073
6457,6457
6458,15135
6459,6459
6460,6461
6461,6461
6462,11836
6463,9465
6464,6464
6465,8496
6466,6466
6467,6467
6468,11554
6469,6469
6470,6470
6471,12589
6472,6472
6473,6473
6474,13746
6475,1924
6476,6436
6477,6477
6478,6478
6479,8902
6480,2283
6481,6481
6482,1688
6483,6791
6484,6484
6485,6485
6486,6486
6487,8807
6488,14299
6489,16080
6490,6490
6491,12589
6492,13566
6493,12548
6494,13660
6495,6998
6496,4952
6497,12548
6498,6498
6499,15131
6500,6500
6501,7626
6502,15927
6503,116
6504,6105
6505,13830
6506,176
6507,6507
6508,13210
6509,15451
6510,12383
6511,6511
6512,14972
6513,10337
6514,15127
6515,6515
6516,15388
6517,1304
6518,10572
6519,6519
6520,14154
6521,14038
6522,4315
6523,6523
6524,6524
6525,15451
6526,8998
6527,14609
6528,13349
6529,7900
6530,13224
6531,15987
6532,6532
6533,3349
6534,12961
6535,6535
6536,7900
6537,5591
6538,6538
6539,11774
6540,11010
6541,9937
6542,6677
6543,15029
6544,6544
6545,6545
6546,6546
6547,7031
6548,6548
6549,9978
6550,11379
6551,11237
6552,11774
6553,898
6554,1219
6555,11351
6556,12997
6557,8720
6558,7031
6559,12752
6560,6560
6561,6561
6562,10836
6563,152
6564,13879
6565,1237
6566,9937
6567,9157
6568,13830
6569,15957
6570,6570
6571,6571
6572,807
6573,15501
6574,7081
6575,15177
6576,11174
6577,6048
6578,15601
6579,14684
6580,6580
6581,6581
6582,6582
6583,390
6584,6584
6585,15737
6586,6606
6587,390
6588,6588
6589,6589
6590,6590
6591,14531
6592,6592
6593,1219
6594,3914
6595,8716
6596,6596
6597,6597
6598,10956
6599,806
6600,10175
6601,8912
6602,6602
6603,6603
6604,12513
6605,575
6606,6606
6607,4785
6608,6608
6609,6609
6610,1166
6611,1166
6612,2191
6613,6613
6614,8997
6615,5542
6616,8694
6617,6617
6618,6619
6619,6619
6620,6606
6621,6621
6622,7664
6623,3223
6624,10759
6625,12741
6626,6626
6627,13724
6628,2858
6629,9634
6630,7879
6631,11934
6632,11237
6633,10956
6634,12749
6635,11237
6636,6636
6637,2858
6638,9746
6639,6639
6640,6640
6641,1237
6642,6642
6643,10956
6644,15576
6645,13681
6646,9634
6647,6647
6648,6648
6649,6649
6650,3782
6651,4752
6652,6743
6653,7031
6654,13080
6655,6655
6656,11237
6657,6657
6658,6658
6659,11173
6660,10956
6661,7308
6662,6662
6663,13550
6664,6664
6665,12502
6666,6666
6667,6667
6668,13601
6669,9736
6670,116
6671,11074
6672,6672
6673,8720
6674,9188
6675,15279
6676,8273
6677,6677
6678,6677
6679,6679
6680,13039
6681,12749
6682,6731
6683,15279
6684,6684
6685,4532
6686,7237
6687,13594
6688,6596
6689,6689
6690,15279
6691,15576
6692,14972
6693,6693
6694,13035
6695,13816
6696,15876
6697,6697
6698,6698
6699,6699
6700,6700
6701,8064
6702,6702
6703,6703
6704,15537
6705,12961
6706,15152
6707,6707
6708,15601
6709,1166
6710,10722
6711,6712
6712,6712
6713,6713
6714,15410
6715,6715
6716,1574
6717,9764
6718,6718
6719,6719
6720,10256
6721,6721
6722,6722
6723,1143
6724,1068
6725,12028
6726,6726
6727,14254
6728,6728
6729,12749
6730,6730
6731,6731
6732,13681
6733,15001
6734,9599
6735,6735
6736,7237
6737,9634
6738,7081
6739,12145
6740,15576
6741,10952
6742,6742
6743,6743
6744,12749
6745,6745
6746,1313
6747,7623
6748,12731
6749,6192
6750,8776
6751,15451
6752,15451
6753,3691
6754,6754
6755,2015
6756,16068
6757,6757
6758,14654
6759,8054
6760,12383
6761,2015
6762,6762
6763,6763
6764,9745
6765,12383
6766,9726
6767,6767
6768,6768
6769,6769
6770,8776
6771,6771
6772,11160
6773,1688
6774,12741
6775,14626
6776,6767
6777,3782
6778,6639
6779,1237
6780,3782
6781,10956
6782,9155
6783,8064
6784,6784
6785,3914
6786,11886
6787,4532
6788,15348
6789,6789
6790,6790
6791,6791
6792,4434
6793,176
6794,13377
6795,6636
6796,6796
6797,6797
6798,13377
6799,3914
6800,9736
6801,16206
6802,14893
6803,11657
6804,13929
6805,6805
6806,13190
6807,6807
6808,6808
6809,15865
6810,6810
6811,8123
6812,12178
6813,14180
6814,1166
6815,12936
6816,14254
6817,6817
6818,6619
6819,6819
6820,6820
6821,6821
6822,8064
6823,15876
6824,6824
6825,9937
6826,9083
6827,11719
6828,6048
6829,15916
6830,11756
6831,10017
6832,6832
6833,6833
6834,6834
6835,6835
6836,6836
6837,11774
6838,6838
6839,3914
6840,12615
6841,6841
6842,12741
6843,12502
6844,12749
6845,3914
6846,6846
6847,889
6848,6848
6849,6849
6850,6850
6851,11548
6852,6852
6853,2579
6854,10201
6855,2579
6856,9007
6857,2579
6858,2747
6859,5047
6860,15037
6861,9274
6862,8770
6863,15296
6864,2579
6865,14462
6866,6866
6867,6867
6868,8583
6869,14462
6870,2579
6871,13066
6872,6872
6873,5588
6874,14386
6875,11190
6876,4219
6877,13734
6878,6619
6879,15071
6880,6880
6881,8997
6882,13390
6883,4931
6884,6884
6885,11774
6886,15633
6887,3914
6888,807
6889,3914
6890,12383
6891,6891
6892,9634
6893,1710
6894,15677
6895,12392
6896,15680
6897,8687
6898,9821
6899,4896
6900,13972
6901,9719
6902,12562
6903,7795
6904,13972
6905,15091
6906,12799
6907,15561
6908,6908
6909,1965
6910,15968
6911,6911
6912,1962
6913,15697
6914,318
6915,5793
6916,11379
6917,6768
6918,7031
6919,12824
6920,13830
6921,7871
6922,8446
6923,390
6924,9569
6925,14525
6926,6926
6927,13172
6928,6928
6929,6929
6930,13731
6931,5533
6932,12780
6933,12179
6934,15127
6935,6935
6936,12780
6937,5121
6938,13172
6939,5928
6940,6940
6941,390
6942,6942
6943,13207
6944,6944
6945,15529
6946,2342
6947,1795
6948,6948
6949,14731
6950,7790
6951,13922
6952,8968
6953,6953
6954,4581
6955,15144
6956,6956
6957,6957
6958,10581
6959,6959
6960,2460
6961,2479
6962,9953
6963,6963
6964,12395
6965,2479
6966,7240
6967,6967
6968,11010
6969,12075
6970,5396
6971,6971
6972,3914
6973,176
6974,6974
6975,6975
6976,6976
6977,12383
6978,6978
6979,6979
6980,14462
6981,8499
6982,13029
6983,13660
6984,6984
6985,8644
6986,6986
6987,6987
6988,6988
6989,15914
6990,6990
6991,1963
6992,6992
6993,6993
6994,6994
6995,14060
6996,6996
6997,6997
6998,6998
6999,10905
7000,7000
7001,12589
7002,15715
7003,10293
7004,7004
7005,11543
7006,7006
7007,26
7008,7008
7009,7009
7010,7010
7011,7011
7012,15715
7013,13029
7014,10534
7015,11548
7016,7016
7017,7017
7018,7018
7019,12961
7020,7020
7021,8150
7022,11639
7023,12961
7024,10034
7025,10034
7026,15573
7027,5252
7028,7028
7029,16206
7030,7030
7031,7031
7032,7032
7033,7031
7034,11064
7035,7035
7036,7036
7037,13932
7038,116
7039,7039
7040,4434
7041,8098
7042,6767
7043,12502
7044,7044
7045,3099
7046,7046
7047,11114
7048,7048
7049,2444
7050,7187
7051,9953
7052,13261
7053,7512
7054,7054
7055,7055
7056,7056
7057,7057
7058,11657
7059,7059
7060,7060
7061,7061
7062,10642
7063,7063
7064,15833
7065,7900
7066,7066
7067,7283
7068,12132
7069,4314
7070,7070
7071,13474
7072,7070
7073,7066
7074,12961
7075,14744
7076,9410
7077,13550
7078,12405
7079,7237
7080,4532
7081,7081
7082,15184
7083,15110
7084,7084
7085,11114
7086,11929
7087,431
7088,16056
7089,11400
7090,7090
7091,7091
7092,9978
7093,7093
7094,7094
7095,7426
7096,14952
7097,7097
7098,7098
7099,7099
7100,10354
7101,7101
7102,12998
7103,7103
7104,7104
7105,7105
7106,11310
7107,7107
7108,16169
7109,3445
7110,14659
7111,7113
7112,7112
7113,7113
7114,15609
7115,11769
7116,9207
7117,12519
7118,9238
7119,7445
7120,7287
7121,9036
7122,2282
7123,6473
7124,5103
7125,7125
7126,15833
7127,7127
7128,7128
7129,7129
7130,7130
7131,4585
7132,13885
7133,7133
7134,7805
7135,5095
7136,13390
7137,7137
7138,7138
7139,14495
7140,7140
7141,14494
7142,7142
7143,5410
7144,7144
7145,7145
7146,7900
7147,12961
7148,7148
7149,7149
7150,7150
7151,14111
7152,7641
7153,9685
7154,7154
7155,7155
7156,7156
7157,8161
7158,7158
7159,7159
7160,15127
7161,949
7162,7162
7163,9963
7164,7164
7165,14111
7166,7706
7167,7167
7168,10030
7169,10507
7170,13666
7171,13460
7172,3027
7173,7173
7174,7174
7175,7175
7176,14756
7177,16173
7178,6963
7179,8920
7180,7180
7181,7181
7182,13872
7183,11449
7184,2444
7185,8920
7186,7186
7187,7187
7188,7188
7189,7189
7190,13872
7191,13584
7192,12857
7193,7193
7194,5588
7195,3003
7196,7196
7197,7197
7198,7198
7199,10682
7200,10684
7201,7201
7202,1103
7203,7203
7204,7204
7205,12554
7206,7206
7207,10246
7208,10164
7209,7209
7210,7210
7211,7211
7212,7212
7213,7213
7214,7214
7215,7215
7216,3027
7217,6257
7218,5308
7219,3027
7220,7220
7221,15347
7222,7222
7223,7223
7224,7224
7225,15916
7226,7226
7227,7227
7228,7228
7229,1688
7230,5928
7231,7231
